OrderID,CustomerName,Product,Category,Quantity,Price,OrderDate
1001,Ronald Harris,Lentils,Grocery,2,280.51,2024-12-16
1002,Jennifer Skinner,Boots,Footwear,2,8.86,2024-09-28
1003,Christopher Briggs,Smartwatch,Electronics,1,642.64,2025-01-18
1004,Brittany Pierce,Perfume,Beauty,1,209.19,2024-10-17
1005,Ashley Johnson,T-shirt,Apparel,3,407.43,2024-08-30
1006,Jennifer Andersen,Headphones,Electronics,3,853.6,2025-01-25
1007,Juan Hubbard,Coffee Maker,Home,2,368.18,2025-03-08
1008,Mr. Juan Hickman,Lipstick,Beauty,2,571.4,2025-02-24
1009,John Franklin,Laptop,Electronics,1,15.41,2025-02-12
1010,Kelly Nelson,Toaster,Home,2,1038.27,2025-03-11
1011,Debra Scott,Tablet,Electronics,2,319.97,2024-11-28
1012,Lori Weaver,Lipstick,Beauty,4,264.12,2024-10-02
1013,Jason Williams,Coffee Maker,Home,2,967.26,2024-10-30
1014,Rhonda Ferguson,Juice,Grocery,3,280.55,2024-08-29
1015,Rebekah Parker,Cookbook,Books,4,163.88,2024-12-10
1016,Aimee Frazier,Cookbook,Books,1,1426.76,2024-08-17
1017,Nicole Kennedy,Coffee Maker,Home,1,156.81,2024-11-02
1018,Susan Wolf,Lego Set,Toys,1,362.37,2025-05-24
1019,Jordan Phillips,Rice,Grocery,4,1210.89,2024-07-24
1020,Michael Bennett,Cookbook,Books,1,561.37,2024-11-20
1021,Shane Landry,Laptop,Electronics,2,1141.2,2024-12-13
1022,Daniel Armstrong,Vacuum Cleaner,Home,1,1299.24,2024-09-07
1023,Anthony Boyd,Biography,Books,4,1080.04,2025-03-26
1024,Walter Oneill,Lipstick,Beauty,2,176.59,2025-07-05
1025,Todd Greene,Vacuum Cleaner,Home,2,1074.19,2024-12-23
1026,Brandon Obrien,Perfume,Beauty,3,961.05,2025-07-04
1027,Ronald Edwards,Sneakers,Footwear,4,767.31,2025-02-08
1028,Ashley Davila,Biography,Books,1,864.26,2025-03-20
1029,Christopher Johnson,Headphones,Electronics,4,884.37,2025-07-03
1030,Lorraine Berg,Cookbook,Books,4,131.49,2024-07-18
1031,Samantha Hall,Boots,Footwear,2,127.07,2024-10-14
1032,Kenneth Norris,Smartwatch,Electronics,4,1080.62,2024-10-06
1033,Marcus Bailey,Jeans,Apparel,4,363.5,2025-06-06
1034,Lee Ross,Toaster,Home,5,369.95,2024-09-09
1035,Angela Khan,Jacket,Apparel,5,450.44,2025-04-14
1036,Charles Garza,Jacket,Apparel,1,1212.23,2024-12-10
1037,Mark Hicks,Cookbook,Books,3,850.29,2025-03-21
1038,Sabrina Brewer,Juice,Grocery,3,422.98,2025-02-28
1039,April Mendoza,Puzzle,Toys,3,1425.79,2025-06-22
1040,Brandon Garcia,Boots,Footwear,3,1152.9,2025-02-20
1041,Brandy Williams,Pasta,Grocery,5,319.87,2025-05-15
1042,Robert Ferguson,Self-help,Books,1,769.43,2025-05-31
1043,Brian Dixon,Laptop,Electronics,1,51.28,2024-10-21
1044,Lori Walker,Comics,Books,4,611.69,2025-07-14
1045,Tina Mccarthy,Vacuum Cleaner,Home,2,1098.67,2025-03-03
1046,Monica Adams,Juice,Grocery,5,1395.51,2025-02-16
1047,Keith Hoffman,Cookbook,Books,2,86.74,2024-12-10
1048,Grant Miller,Board Game,Toys,3,916.07,2025-05-09
1049,Samantha Hansen,Moisturizer,Beauty,2,265.47,2025-07-09
1050,Steven Robbins,Doll,Toys,5,108.53,2025-02-06
1051,Jimmy Wilson,Toaster,Home,4,873.37,2024-08-07
1052,Tommy Parker,Novel,Books,5,494.42,2024-12-10
1053,Carrie Smith,Puzzle,Toys,2,411.61,2024-07-22
1054,Heather Hanson,Biography,Books,4,1191.16,2024-12-04
1055,Brianna Ali,Pasta,Grocery,2,1259.86,2025-05-26
1056,Lauren Briggs,Blender,Home,4,1315.7,2024-09-06
1057,Alexis Ward,Boots,Footwear,1,1406.45,2025-07-09
1058,Thomas Ramirez,Lentils,Grocery,1,1284.05,2025-01-12
1059,Brittany Downs,Smartwatch,Electronics,5,357.08,2025-05-26
1060,Cindy Padilla,Juice,Grocery,5,48.56,2024-12-12
1061,Steven Romero,Self-help,Books,1,1048.82,2024-10-24
1062,Jaime Moore,Sandals,Footwear,3,978.29,2024-11-08
1063,Brandon Strickland,Shoes,Footwear,2,1155.29,2025-01-31
1064,Kelly Callahan,Toaster,Home,1,200.25,2025-03-11
1065,Valerie Ross,Novel,Books,4,942.69,2024-08-06
1066,Melissa Cardenas,Perfume,Beauty,4,624.94,2024-07-31
1067,Kara Henry,Shoes,Footwear,1,1046.38,2024-09-10
1068,Jessica Smith,Biography,Books,4,384.35,2024-09-25
1069,Edward Potter,Jeans,Apparel,5,1262.72,2025-03-15
1070,Angela Williams,Smartwatch,Electronics,3,591.88,2025-03-02
1071,Drew Johnson,Cookbook,Books,3,730.9,2024-07-19
1072,Isaiah Hansen,Cookbook,Books,4,1076.61,2024-10-12
1073,Julian Brown,Rice,Grocery,5,353.02,2025-01-28
1074,Lisa Lang,Self-help,Books,1,1474.74,2024-11-02
1075,Bailey Ross,Pasta,Grocery,5,433.77,2025-01-17
1076,Robert Harris,Novel,Books,4,958.29,2025-01-05
1077,Kendra Maxwell,Comics,Books,5,802.53,2025-07-07
1078,William Schmidt,Sneakers,Footwear,2,114.04,2024-09-10
1079,Kyle Rios,Smartphone,Electronics,3,921.84,2024-10-31
1080,Albert Wright,Board Game,Toys,4,1271.41,2025-03-22
1081,Edward Kelley,Cookbook,Books,2,567.56,2024-11-27
1082,Shane Tran,Dress,Apparel,5,1229.25,2024-08-31
1083,David Carrillo,Toaster,Home,2,775.84,2024-12-16
1084,Lisa Beard,Sandals,Footwear,1,1077.11,2024-10-24
1085,Nicholas Sawyer,Lamp,Home,3,1313.79,2024-11-18
1086,Ryan Brown,Jacket,Apparel,2,1023.22,2024-07-26
1087,Melissa Torres,Snacks,Grocery,5,573.52,2025-04-25
1088,Brian Aguirre,Sandals,Footwear,2,994.78,2024-08-05
1089,Zachary Page,Juice,Grocery,4,1476.3,2025-01-22
1090,Matthew Tucker,Pasta,Grocery,2,163.09,2025-04-20
1091,Jessica Villanueva,Slippers,Footwear,2,1022.22,2025-02-11
1092,Brian White,Blender,Home,5,766.48,2024-07-24
1093,Jessica Moore,Blender,Home,4,840.84,2025-01-03
1094,Mario Hughes,Shirt,Apparel,5,639.58,2025-02-23
1095,Jennifer Clark,Jeans,Apparel,4,745.47,2024-09-22
1096,Jorge Hoffman,Snacks,Grocery,2,198.13,2024-11-25
1097,April Johnson,Smartwatch,Electronics,5,122.44,2024-09-17
1098,Danny Rivera,Dress,Apparel,4,1352.55,2024-09-26
1099,Brandon Deleon,Jeans,Apparel,2,205.81,2024-10-08
1100,Jordan Gamble,Slippers,Footwear,2,599.35,2024-08-04
1101,Sara Kelley,Action Figure,Toys,3,1384.62,2025-02-04
1102,Nathaniel Gardner,Lamp,Home,1,199.82,2025-03-06
1103,Patrick Vargas,Foundation,Beauty,3,1198.87,2025-05-08
1104,Mark Olson,Sandals,Footwear,2,22.47,2025-05-12
1105,Brittany Dawson,Perfume,Beauty,4,1395.23,2025-06-06
1106,Lori Barrett,Cookbook,Books,2,1118.84,2024-09-23
1107,Tina Hernandez,Blender,Home,3,1407.41,2024-10-08
1108,Destiny Johnson,Foundation,Beauty,4,255.83,2024-12-17
1109,Jordan White,Coffee Maker,Home,1,785.48,2024-11-01
1110,Michelle Tanner,Smartphone,Electronics,3,369.13,2024-10-05
1111,William Caldwell,Headphones,Electronics,5,1160.75,2024-09-03
1112,Terry Ryan,Lentils,Grocery,5,516.45,2024-09-23
1113,Matthew Christensen,Jacket,Apparel,5,1163.26,2025-06-17
1114,Ronald Watson,Lentils,Grocery,3,1295.5,2024-12-03
1115,Benjamin Weber,Board Game,Toys,3,278.55,2025-04-01
1116,Nichole Allen,Boots,Footwear,5,1393.65,2024-09-27
1117,Spencer Alvarado,Biography,Books,4,90.31,2025-06-11
1118,Ronnie Stuart,Shirt,Apparel,3,1167.48,2024-08-28
1119,Larry Kaiser,Toaster,Home,1,888.99,2025-01-22
1120,Deborah Conner,Cookbook,Books,5,1366.91,2025-02-08
1121,Gregory Diaz,Snacks,Grocery,4,424.53,2024-11-28
1122,Brian Mccann,Puzzle,Toys,2,1034.2,2025-03-12
1123,Nicole Fritz,Doll,Toys,1,151.05,2024-12-30
1124,Melanie Whitney,Dress,Apparel,2,1399.58,2025-02-03
1125,Dustin Howe,Board Game,Toys,3,747.89,2025-05-19
1126,Jasmine Berg,T-shirt,Apparel,4,750.02,2025-02-27
1127,Dr. Steven Lawrence MD,Self-help,Books,3,1499.33,2025-02-22
1128,Dawn Davis,Shampoo,Beauty,3,63.66,2025-05-15
1129,Jennifer Butler,Lamp,Home,5,535.94,2024-09-28
1130,Kelly Lee,Perfume,Beauty,5,852.58,2024-08-13
1131,Michael Santiago,Foundation,Beauty,5,155.07,2025-05-25
1132,Wesley Arias,Action Figure,Toys,3,76.75,2025-05-21
1133,John White,Lentils,Grocery,3,1279.47,2025-06-17
1134,Crystal Lynch,Lamp,Home,2,1344.45,2024-07-18
1135,Ryan Ashley,Shampoo,Beauty,4,1474.04,2024-09-20
1136,Thomas Graham,Tablet,Electronics,3,621.83,2025-04-11
1137,Joseph Fischer,Biography,Books,2,1402.99,2024-11-13
1138,Miranda Meyer,Lego Set,Toys,4,391.45,2024-10-01
1139,Matthew Becker,Shoes,Footwear,3,1327.72,2025-04-11
1140,Jeffrey Thompson,Foundation,Beauty,2,1427.88,2025-05-10
1141,Paul Wong,T-shirt,Apparel,4,205.69,2025-04-22
1142,Joseph Huang,Shampoo,Beauty,1,984.05,2025-01-27
1143,Nicholas Coleman,Action Figure,Toys,1,56.47,2024-07-17
1144,James Gray,Action Figure,Toys,4,1356.85,2025-04-10
1145,Lucas Stephens,Lamp,Home,4,82.73,2024-11-27
1146,Rhonda Cobb,Novel,Books,3,74.8,2024-12-04
1147,Sharon Lopez,Jacket,Apparel,2,858.45,2025-03-13
1148,Patricia Evans,Shampoo,Beauty,1,1216.32,2024-11-12
1149,James Kane,Shoes,Footwear,3,118.02,2024-12-20
1150,Ricky Pratt,Dress,Apparel,5,610.34,2024-11-08
1151,Lynn Davis,Comics,Books,2,1193.94,2025-03-28
1152,Joseph Brown,Board Game,Toys,4,93.01,2024-07-28
1153,Drew Wilkinson,Lentils,Grocery,3,675.75,2025-01-21
1154,Henry Warner,Board Game,Toys,4,915.97,2025-01-27
1155,Brenda Bass,Lamp,Home,2,226.53,2025-04-14
1156,Christy Klein,Novel,Books,4,640.81,2025-03-13
1157,Allison Clark DDS,Novel,Books,2,161.87,2025-03-08
1158,Joseph Jones,Juice,Grocery,4,262.21,2024-10-28
1159,Jessica Terrell,Snacks,Grocery,1,343.08,2024-12-29
1160,Kevin Wilson,Jeans,Apparel,2,616.06,2024-12-14
1161,Linda Warren,Snacks,Grocery,4,1132.58,2024-08-23
1162,Elizabeth Richardson,Slippers,Footwear,5,1092.76,2024-10-29
1163,Danielle Shelton,Headphones,Electronics,3,877.37,2024-11-03
1164,Sean Keller,Self-help,Books,1,14.58,2024-08-13
1165,Jill Jones,Cookbook,Books,3,543.36,2024-10-14
1166,Linda Moore,Novel,Books,1,688.55,2024-12-10
1167,Lisa Lopez,Lamp,Home,3,1388.68,2025-05-17
1168,Katrina Carroll,Shampoo,Beauty,5,1435.59,2024-11-23
1169,Joseph Woodward,Lentils,Grocery,3,1288.97,2024-10-20
1170,Matthew Wilson,Smartphone,Electronics,1,1392.68,2024-11-11
1171,Brian Phillips,Tablet,Electronics,4,15.76,2025-01-11
1172,Jacqueline Day,Headphones,Electronics,5,1468.92,2025-02-08
1173,Jesse Torres,Action Figure,Toys,4,913.4,2024-09-19
1174,Lucas Sanders PhD,Shirt,Apparel,1,85.18,2024-12-17
1175,Michael Williams,Board Game,Toys,3,679.39,2025-05-25
1176,Brandon Tran,Lentils,Grocery,2,169.84,2025-02-22
1177,Andrew Hall DVM,Shoes,Footwear,1,1276.66,2025-06-30
1178,Daniel Hays,Dress,Apparel,5,528.32,2025-07-04
1179,Jessica Werner,Boots,Footwear,4,773.99,2025-03-03
1180,Mathew Smith,Shoes,Footwear,4,1189.72,2024-07-20
1181,Rebecca Obrien,Sandals,Footwear,1,584.62,2024-08-28
1182,Mason Mccall,Slippers,Footwear,5,763.19,2025-06-09
1183,Lori Shaw,Coffee Maker,Home,5,30.28,2025-05-29
1184,Patricia Keller,Jeans,Apparel,1,947.22,2024-07-25
1185,Curtis Harris,Dress,Apparel,2,689.86,2024-11-09
1186,Kevin Collier,Smartphone,Electronics,4,119.71,2024-12-26
1187,Felicia Jackson,Sandals,Footwear,4,480.74,2024-09-01
1188,Robin Parker,Laptop,Electronics,5,354.26,2024-08-12
1189,Zoe Ferguson,Board Game,Toys,4,922.57,2024-09-24
1190,Alyssa Ramirez,Foundation,Beauty,3,562.39,2025-03-08
1191,Bradley Herrera,Biography,Books,1,757.39,2025-07-16
1192,Brian Holder,Toaster,Home,2,957.16,2024-10-18
1193,Jennifer Barton,Coffee Maker,Home,5,520.33,2025-05-23
1194,Kelly Crane,Toaster,Home,3,1113.63,2024-12-13
1195,Sean Mcdonald,Shampoo,Beauty,2,22.32,2025-05-19
1196,Adam Bowman,Comics,Books,3,893.29,2025-06-19
1197,Ashley Johnson,Jeans,Apparel,5,683.54,2025-02-27
1198,Kristi Smith,Biography,Books,1,1430.39,2024-11-15
1199,Mary Brown,Jacket,Apparel,3,137.68,2025-06-21
1200,Kathleen Johnson,Comics,Books,3,342.59,2024-11-03
1201,Jeffrey Maxwell,Shirt,Apparel,3,526.43,2024-07-25
1202,Hailey Maldonado,Slippers,Footwear,3,1143.02,2025-02-09
1203,Deborah Jackson,Perfume,Beauty,1,854.94,2025-03-04
1204,Jeffery Edwards,Moisturizer,Beauty,4,252.84,2024-12-30
1205,Hannah Sharp,Snacks,Grocery,2,113.11,2025-01-11
1206,Teresa Cook,Smartphone,Electronics,1,926.34,2024-08-05
1207,Rachel Lee,Laptop,Electronics,3,939.52,2025-03-07
1208,Mary Gonzalez,Cookbook,Books,3,976.1,2025-02-19
1209,Steve Powell,Sandals,Footwear,5,1290.51,2025-02-10
1210,Jennifer Holland,Self-help,Books,2,740.62,2024-11-28
1211,Ashley Marquez,Board Game,Toys,1,210.4,2025-03-26
1212,Rachel Preston DDS,Shirt,Apparel,4,35.7,2025-01-20
1213,Jason Bullock,Shampoo,Beauty,3,15.59,2025-04-01
1214,Elaine Watson,Moisturizer,Beauty,1,1198.66,2024-12-11
1215,Colin Norton,Smartphone,Electronics,2,722.9,2024-08-17
1216,Dustin Brown,Snacks,Grocery,3,81.57,2025-03-23
1217,Roger Ford,Snacks,Grocery,3,963.7,2024-08-07
1218,David Mccann,Blender,Home,1,405.2,2025-07-06
1219,Robert Gaines,Rice,Grocery,3,504.97,2025-06-09
1220,Charles Henderson,Lipstick,Beauty,2,1178.14,2025-07-10
1221,Faith Ayala,T-shirt,Apparel,1,621.5,2024-08-14
1222,Charles Cook,Shampoo,Beauty,5,1223.85,2025-03-28
1223,Melissa Beasley,Rice,Grocery,4,1318.31,2024-11-26
1224,Justin Mclean IV,Snacks,Grocery,1,955.97,2025-03-23
1225,Derek Rogers,Vacuum Cleaner,Home,1,435.31,2024-11-02
1226,Yolanda Adams,Action Figure,Toys,1,347.48,2024-12-28
1227,Stephanie Norman,Toaster,Home,2,1277.39,2024-09-16
1228,Austin Booker,Coffee Maker,Home,1,141.97,2024-08-12
1229,Jessica Wheeler,Shirt,Apparel,4,718.06,2025-07-04
1230,Keith Smith,Puzzle,Toys,4,777.5,2024-08-02
1231,James Jensen,Toaster,Home,3,294.04,2025-06-21
1232,Sara Harmon,Foundation,Beauty,2,1109.68,2025-03-11
1233,Mitchell Salas,Coffee Maker,Home,1,530.72,2024-10-30
1234,Terrance Raymond,Sneakers,Footwear,4,255.28,2024-10-24
1235,Jessica Stevens,Coffee Maker,Home,4,251.45,2024-07-21
1236,Scott Dougherty,Smartwatch,Electronics,5,10.47,2025-01-18
1237,Robert Gonzalez,Action Figure,Toys,2,1074.3,2024-12-31
1238,Rebecca Lowe,Shoes,Footwear,3,1413.39,2024-08-25
1239,Benjamin Blackburn,Self-help,Books,1,757.33,2025-02-18
1240,Logan Arnold,Snacks,Grocery,3,271.3,2024-07-29
1241,Daniel Owens,Sandals,Footwear,2,415.02,2024-11-05
1242,Christopher Owen,Sneakers,Footwear,2,417.27,2025-05-29
1243,George Hess,Jeans,Apparel,5,1235.62,2024-08-19
1244,Edgar Santiago,Smartwatch,Electronics,1,465.55,2024-11-24
1245,Paul Reilly,Pasta,Grocery,4,1085.28,2025-07-08
1246,Elizabeth Pearson,Novel,Books,1,328.48,2024-12-25
1247,Leonard Rodriguez,Shirt,Apparel,4,1292.16,2024-12-22
1248,Derek Gonzalez,Foundation,Beauty,5,1414.29,2024-07-21
1249,Robert Gilbert,Moisturizer,Beauty,1,269.35,2024-07-20
1250,Alexis Wilson,Board Game,Toys,4,1114.6,2024-11-03
1251,Daniel Stanton,Doll,Toys,2,309.85,2025-01-16
1252,Ashley Johnson,Puzzle,Toys,5,1236.96,2024-08-07
1253,Crystal King,Boots,Footwear,2,1465.99,2025-04-16
1254,Carmen Beltran,Laptop,Electronics,2,766.71,2025-03-07
1255,Seth Peters,Coffee Maker,Home,3,1265.4,2024-09-04
1256,Annette Robinson MD,Doll,Toys,5,269.89,2025-03-04
1257,Patricia Russell,Action Figure,Toys,4,251.27,2024-12-30
1258,Chloe Choi,Action Figure,Toys,4,1193.51,2024-12-05
1259,Melanie Yoder,Dress,Apparel,4,750.12,2024-11-03
1260,Jonathan Bradford,Lego Set,Toys,5,142.81,2025-03-29
1261,Paul Morales,Tablet,Electronics,5,814.39,2024-10-14
1262,Catherine Hanna,Cookbook,Books,2,1369.9,2024-11-29
1263,William Fleming,Pasta,Grocery,3,1292.47,2025-01-29
1264,Shawn Terry,Boots,Footwear,2,380.94,2025-03-16
1265,Suzanne Acosta,Lipstick,Beauty,5,1308.7,2024-09-21
1266,Dustin Mitchell,Self-help,Books,2,114.28,2025-05-07
1267,Katherine Francis,Moisturizer,Beauty,2,1457.0,2024-12-06
1268,Melissa Smith,Self-help,Books,5,1214.35,2025-02-01
1269,William Hamilton,Board Game,Toys,2,476.61,2025-02-28
1270,Jacob Rogers,Self-help,Books,3,862.84,2025-07-02
1271,Darryl Knight,Lego Set,Toys,2,28.08,2024-11-15
1272,Christopher Reynolds,Boots,Footwear,5,929.87,2025-07-13
1273,Pamela Smith,Vacuum Cleaner,Home,3,66.59,2025-02-13
1274,Lisa Adams,Self-help,Books,3,990.48,2025-05-05
1275,James Phillips,Foundation,Beauty,5,309.86,2025-04-23
1276,Stacy Carr,Blender,Home,5,483.36,2025-06-08
1277,Bernard Phillips,Comics,Books,1,1025.25,2025-05-27
1278,Amber Grimes,Coffee Maker,Home,1,289.64,2024-10-17
1279,Joshua Moreno,Jacket,Apparel,1,937.54,2025-01-14
1280,Kathy Marquez,Slippers,Footwear,1,848.62,2024-11-24
1281,Debbie Anderson,Rice,Grocery,5,335.34,2025-02-20
1282,Kimberly Andrews,Shoes,Footwear,5,410.63,2024-07-17
1283,David Willis,Action Figure,Toys,2,548.69,2025-04-28
1284,Kathleen Lopez,Dress,Apparel,3,1171.73,2024-12-17
1285,David Torres,Shirt,Apparel,2,116.85,2025-06-28
1286,Brian Martinez,T-shirt,Apparel,3,433.9,2025-06-27
1287,Dawn Kramer,Lego Set,Toys,1,69.11,2025-02-10
1288,Angela Davis,Shampoo,Beauty,1,99.75,2025-03-09
1289,Kimberly Chen,Shoes,Footwear,2,903.96,2024-12-26
1290,Colleen Rivera,Sneakers,Footwear,2,1177.68,2025-02-27
1291,Amber Cabrera,Vacuum Cleaner,Home,4,563.77,2025-06-12
1292,Matthew Nelson,Slippers,Footwear,5,93.51,2025-06-09
1293,Barbara Anderson,Jeans,Apparel,5,1153.63,2025-01-05
1294,Matthew Smith,Sneakers,Footwear,1,748.83,2025-01-12
1295,Monique Montoya,Snacks,Grocery,5,786.9,2024-11-24
1296,Michael Rivers,Jeans,Apparel,5,118.42,2025-02-21
1297,Ryan Nash,Lego Set,Toys,5,512.52,2024-09-15
1298,Michelle Weiss,Smartwatch,Electronics,5,1044.88,2025-01-15
1299,Brandon Mahoney,Moisturizer,Beauty,5,526.8,2025-05-09
1300,Tammy Miller,Boots,Footwear,1,1121.16,2024-10-30
1301,Ms. Wanda Neal,Jeans,Apparel,1,1243.26,2025-04-19
1302,Jane Thompson,Jacket,Apparel,1,292.64,2024-12-17
1303,Lori Hall,Lipstick,Beauty,2,254.53,2024-07-21
1304,Daniel Lewis,Sandals,Footwear,1,1181.41,2025-04-10
1305,Daniel Lopez,Foundation,Beauty,4,78.59,2025-02-12
1306,Laurie Contreras,Biography,Books,3,354.94,2025-03-02
1307,Alicia Christensen,Laptop,Electronics,5,1120.1,2024-09-04
1308,Kelli Smith,Shampoo,Beauty,2,161.87,2025-01-15
1309,Leah Johnson,Lamp,Home,4,1413.57,2025-03-09
1310,Caitlin Reyes,Juice,Grocery,5,488.47,2025-01-20
1311,Hannah Garcia,Cookbook,Books,4,1130.81,2025-03-14
1312,Jose Hughes,Smartwatch,Electronics,5,52.45,2025-06-05
1313,Eric Cochran,Comics,Books,2,1361.08,2025-07-12
1314,Daniel Nguyen,Action Figure,Toys,1,1270.8,2025-04-11
1315,Jessica Evans,Lipstick,Beauty,5,467.05,2024-11-14
1316,Penny Hall,Shirt,Apparel,5,1079.85,2025-04-24
1317,Vanessa Cooper,Blender,Home,2,1463.93,2025-06-30
1318,Daniel Phillips,Sneakers,Footwear,3,596.99,2024-10-14
1319,John Brooks,Sandals,Footwear,4,1215.0,2025-06-01
1320,Joseph Webster,T-shirt,Apparel,3,795.71,2025-04-18
1321,Bobby Blevins,Snacks,Grocery,5,324.43,2025-05-24
1322,Pamela Reed,Foundation,Beauty,1,1228.14,2024-10-08
1323,Nancy Jenkins,Juice,Grocery,4,605.81,2024-09-08
1324,Mitchell White,Board Game,Toys,5,891.93,2025-03-04
1325,David Odonnell,Puzzle,Toys,3,792.02,2025-01-17
1326,Cody Ward,Smartwatch,Electronics,4,1078.07,2024-10-27
1327,Paul Brooks,Pasta,Grocery,2,553.48,2025-03-28
1328,Billy Jones,Shampoo,Beauty,3,137.58,2025-02-28
1329,Bill Smith,Lego Set,Toys,4,640.73,2024-09-05
1330,Loretta Lee,Headphones,Electronics,2,1386.99,2024-11-08
1331,Heather Lowe,Laptop,Electronics,1,934.59,2025-01-25
1332,Steven Grant,Boots,Footwear,1,1392.23,2024-09-13
1333,Benjamin Murphy,Jeans,Apparel,1,1170.75,2025-05-28
