OrderID,CustomerName,Product,Category,Quantity,Price,OrderDate
1334,Charles Pratt,Shampoo,Beauty,1,1267.09,2024-09-13
1335,Matthew Taylor,Smartwatch,Electronics,1,466.22,2024-08-29
1336,Michael Moore,Slippers,Footwear,4,1146.25,2025-02-05
1337,Adam Mcdonald,Sneakers,Footwear,3,102.99,2025-07-04
1338,Lisa Navarro,T-shirt,Apparel,2,1277.59,2025-03-20
1339,Margaret Bryant,Board Game,Toys,4,1369.32,2024-08-22
1340,Jason Moran,Toaster,Home,2,412.89,2025-01-18
1341,Nicole Howe,Boots,Footwear,4,885.95,2024-09-08
1342,Joanna Martin,T-shirt,Apparel,2,882.11,2024-09-10
1343,Robert Brooks,Tablet,Electronics,3,694.91,2025-07-11
1344,Danielle Hicks,Board Game,Toys,5,975.78,2025-05-16
1345,Ashley Thomas,Shampoo,Beauty,5,1163.55,2025-03-29
1346,Andrea Nelson,Toaster,Home,5,1373.7,2025-02-17
1347,Gregory Wright,Jacket,Apparel,4,134.27,2025-06-02
1348,Peter Contreras,Shoes,Footwear,5,1296.14,2024-12-24
1349,Heather Merritt MD,Action Figure,Toys,3,352.37,2024-08-17
1350,Christina Reynolds,Laptop,Electronics,3,1482.93,2025-03-27
1351,Barbara Hernandez,Lipstick,Beauty,3,1096.59,2025-03-05
1352,Erika Kent,T-shirt,Apparel,3,45.21,2025-07-08
1353,Samantha Jennings,Shampoo,Beauty,5,538.41,2025-07-05
1354,Joshua Lopez,Comics,Books,5,193.97,2024-11-08
1355,Kristen Thomas,Sandals,Footwear,5,1006.47,2025-02-02
1356,Samantha Cabrera,Snacks,Grocery,4,1113.35,2024-08-08
1357,Jeffrey Black,Novel,Books,4,1237.1,2025-01-25
1358,Michelle Baker,Biography,Books,2,1224.3,2025-06-16
1359,Eric Bartlett PhD,T-shirt,Apparel,4,31.86,2024-09-29
1360,Debra Harrington,Dress,Apparel,3,1217.93,2024-11-25
1361,Crystal Patterson,Lipstick,Beauty,5,613.14,2025-05-20
1362,Wendy Hall,Vacuum Cleaner,Home,1,1355.22,2024-07-22
1363,Lindsey Stafford,Sandals,Footwear,2,1228.38,2025-06-24
1364,John Jennings,Snacks,Grocery,5,425.14,2024-08-08
1365,Ronald Hall,Smartphone,Electronics,2,342.23,2024-12-30
1366,Samantha Moore,Snacks,Grocery,1,385.42,2024-07-30
1367,William Fry,Board Game,Toys,5,826.33,2024-12-31
1368,Michael Smith,Novel,Books,5,824.93,2025-01-11
1369,Joseph Chapman,Lipstick,Beauty,3,1403.41,2024-11-11
1370,Melissa Stewart,Sandals,Footwear,4,907.66,2025-06-10
1371,Stefanie Hall,Blender,Home,2,210.36,2024-07-20
1372,Deborah Lee,Perfume,Beauty,2,703.98,2024-11-26
1373,Catherine Lopez,Biography,Books,5,1099.77,2025-03-27
1374,William Dixon,Perfume,Beauty,4,427.07,2025-06-23
1375,Aaron Khan,Blender,Home,5,657.13,2025-04-07
1376,Susan Ramos,Action Figure,Toys,1,254.88,2025-04-01
1377,Joseph Phillips,Comics,Books,4,1403.86,2025-01-15
1378,Juan Rose,Vacuum Cleaner,Home,3,186.57,2025-03-30
1379,Jennifer Burke,Board Game,Toys,1,1361.05,2025-07-05
1380,Joshua Murphy,Sneakers,Footwear,4,379.24,2024-08-20
1381,Alexandria Hill,Jeans,Apparel,4,1333.8,2025-01-04
1382,Ashley Herrera,T-shirt,Apparel,4,630.61,2024-07-29
1383,Benjamin Abbott,Snacks,Grocery,4,975.89,2024-09-17
1384,Caitlin Norris,Shoes,Footwear,3,1325.51,2025-02-02
1385,Rebecca Anderson,Headphones,Electronics,5,1172.1,2024-12-24
1386,Denise Smith,Shirt,Apparel,3,312.21,2025-06-04
1387,Phillip Diaz,Shampoo,Beauty,2,953.58,2025-05-10
1388,Veronica Castro,Boots,Footwear,5,728.48,2025-02-19
1389,Jeremy Lee,Shirt,Apparel,4,86.32,2025-02-17
1390,Trevor Avery MD,Lipstick,Beauty,4,1442.71,2025-03-02
1391,Joshua Bauer,Blender,Home,3,321.5,2024-11-01
1392,Wendy Nash,Dress,Apparel,1,1238.76,2025-04-09
1393,Jacob Hebert,Moisturizer,Beauty,1,976.32,2025-01-03
1394,Mary Wilson,Action Figure,Toys,5,405.79,2024-09-30
1395,William Stewart,Snacks,Grocery,1,675.29,2025-03-03
1396,John Diaz,Lentils,Grocery,4,1297.9,2024-11-29
1397,Joshua Webb,Juice,Grocery,1,1221.4,2024-09-11
1398,Alicia Torres,Lipstick,Beauty,3,1381.4,2024-10-22
1399,Cody Delgado,Laptop,Electronics,3,910.6,2025-06-14
1400,Alexandra Bryant MD,Lentils,Grocery,5,376.78,2025-06-30
1401,Brenda Stevens,Toaster,Home,1,194.78,2024-09-07
1402,Aaron Garcia,Action Figure,Toys,4,1150.84,2025-05-25
1403,David Jones MD,Rice,Grocery,4,190.12,2024-08-24
1404,Jessica Thompson,Lego Set,Toys,4,122.24,2025-05-22
1405,Richard Rice,Shirt,Apparel,5,883.3,2024-10-15
1406,Christopher George,Snacks,Grocery,1,1350.52,2024-07-20
1407,Maurice Pierce,Tablet,Electronics,3,617.72,2025-03-23
1408,Victoria Collins,Shampoo,Beauty,2,1143.46,2025-01-12
1409,Diana Fleming,Rice,Grocery,4,42.48,2024-10-27
1410,Amanda Blanchard,Comics,Books,2,493.27,2024-09-09
1411,Joseph Powell,Foundation,Beauty,3,321.96,2024-07-17
1412,Jessica Williams,Lipstick,Beauty,3,842.84,2025-01-05
1413,Kimberly Kidd,Shirt,Apparel,3,1483.5,2024-09-24
1414,Nicholas Spears,Doll,Toys,1,1317.87,2025-05-15
1415,Jennifer Scott,Lamp,Home,2,421.12,2024-12-21
1416,James Bennett,Tablet,Electronics,2,709.79,2025-03-09
1417,Brian Kelly,Slippers,Footwear,3,1314.27,2024-12-18
1418,Mark Huerta,Cookbook,Books,4,666.94,2025-02-22
1419,Cheyenne Valdez,Sandals,Footwear,1,560.46,2025-05-15
1420,David Oneal,Board Game,Toys,2,206.7,2024-10-14
1421,Rachel Nguyen,Shoes,Footwear,4,926.65,2024-12-31
1422,Vanessa Martinez,Toaster,Home,5,1491.25,2025-03-21
1423,Vicki Lewis,Puzzle,Toys,2,174.04,2024-08-24
1424,Laura Rodgers,Blender,Home,5,146.52,2025-06-10
1425,Alyssa Holmes,Snacks,Grocery,4,997.11,2024-11-05
1426,Eric Weber,Smartphone,Electronics,1,1411.6,2024-07-19
1427,Richard Ryan,Snacks,Grocery,4,1208.02,2024-08-14
1428,Taylor Huerta,Lego Set,Toys,2,126.72,2024-09-15
1429,Teresa Rhodes,Jacket,Apparel,5,895.81,2025-03-02
1430,Jesus Henderson,Snacks,Grocery,1,251.88,2024-08-10
1431,Jennifer Everett,Foundation,Beauty,1,218.39,2025-06-20
1432,Kaitlyn Brown,Slippers,Footwear,2,565.57,2024-12-18
1433,Teresa Blackburn,Snacks,Grocery,5,153.39,2025-02-27
1434,Justin Peterson,Puzzle,Toys,3,536.86,2025-04-20
1435,Michelle Mendoza,Juice,Grocery,4,1291.29,2024-08-08
1436,Brandon Green,Foundation,Beauty,3,1159.72,2025-01-21
1437,Tammy Chambers,Toaster,Home,4,774.53,2025-03-02
1438,Ricky Harris,Toaster,Home,2,477.39,2025-06-08
1439,Michelle Williams,Self-help,Books,1,235.8,2025-04-19
1440,Jordan Lewis,Vacuum Cleaner,Home,3,1136.49,2024-07-19
1441,Caleb Bradley,Lipstick,Beauty,5,671.39,2024-10-15
1442,Austin Pierce,Cookbook,Books,1,1383.13,2025-02-23
1443,Ryan Summers,Laptop,Electronics,2,498.33,2025-03-22
1444,Alexis Smith,Shirt,Apparel,4,192.04,2025-04-12
1445,Todd Campbell,Laptop,Electronics,1,906.3,2025-02-16
1446,Casey Stevens,Board Game,Toys,3,885.54,2024-08-09
1447,Michelle Macdonald,Biography,Books,4,294.04,2024-12-08
1448,Peter Tran,Juice,Grocery,3,822.59,2024-11-27
1449,Lisa Wilson,Toaster,Home,2,1008.77,2024-09-27
1450,Anne Hood,Action Figure,Toys,5,1294.15,2024-12-27
1451,Patricia Mitchell,Foundation,Beauty,4,1400.74,2024-12-21
1452,Tony Sweeney,T-shirt,Apparel,2,799.63,2024-12-13
1453,Jenny Torres,Moisturizer,Beauty,4,194.36,2025-01-18
1454,James Wilson,Coffee Maker,Home,4,376.53,2024-10-07
1455,Kathleen Kelley,Juice,Grocery,3,554.74,2024-09-15
1456,David Ross,Shirt,Apparel,1,1315.45,2024-12-11
1457,Brad Powell,Puzzle,Toys,2,431.66,2025-01-30
1458,James Ross DVM,Lego Set,Toys,5,356.47,2025-01-10
1459,Kristin Miller,Smartphone,Electronics,2,717.29,2024-08-13
1460,Stacie Cunningham,Perfume,Beauty,3,590.68,2025-05-02
1461,Bryan Morales,Jacket,Apparel,1,966.85,2025-05-09
1462,Brandon Gonzalez,Lentils,Grocery,4,1231.5,2025-03-08
1463,Derek Calhoun IV,Coffee Maker,Home,4,1380.92,2024-07-23
1464,Michael Potter,Smartwatch,Electronics,3,1135.5,2025-01-07
1465,Marcus Fox,Foundation,Beauty,2,769.8,2025-01-13
1466,David Hayes,Juice,Grocery,4,1454.95,2025-05-28
1467,Dana Bennett,Smartphone,Electronics,3,403.26,2024-10-24
1468,Ronald Wallace,Lamp,Home,5,1095.05,2025-01-08
1469,Brandon Torres,Shampoo,Beauty,3,331.18,2024-09-03
1470,Annette Novak,Jeans,Apparel,5,1328.84,2024-10-27
1471,Gregory Li,Tablet,Electronics,5,351.67,2025-02-20
1472,Dr. Mckenzie Barnes,Lipstick,Beauty,2,1319.18,2025-05-18
1473,Christy Cook,Coffee Maker,Home,1,706.42,2025-05-13
1474,Jason Townsend,Dress,Apparel,3,926.03,2025-06-17
1475,Thomas Thomas,Lamp,Home,2,713.91,2024-11-29
1476,Jennifer Nielsen,Rice,Grocery,5,1243.24,2024-11-28
1477,Shawn Barrett,Smartphone,Electronics,2,1280.84,2025-02-11
1478,Briana Hayden,Coffee Maker,Home,5,391.45,2024-12-07
1479,Ryan Hicks,Sneakers,Footwear,1,1491.53,2025-05-11
1480,Jeffery Holland,Headphones,Electronics,1,967.68,2025-01-10
1481,Kimberly Valdez,Foundation,Beauty,5,777.16,2024-12-19
1482,Jack Warren,Lentils,Grocery,5,901.07,2024-11-05
1483,Frank Kelly,Juice,Grocery,1,1479.39,2025-07-02
1484,Dr. Joshua Thompson,Rice,Grocery,3,14.55,2024-08-06
1485,Charles Edwards,Headphones,Electronics,4,497.7,2025-01-11
1486,Jonathan Young,Blender,Home,1,358.42,2024-12-21
1487,Lauren Chung,Toaster,Home,5,98.21,2024-11-20
1488,Troy Smith,Cookbook,Books,1,921.1,2024-10-10
1489,Jody Avila,Lamp,Home,4,345.18,2024-07-31
1490,Carol Barrera,Blender,Home,5,470.99,2025-03-27
1491,Jasmin Jones,Foundation,Beauty,2,514.46,2024-11-24
1492,Jay Decker,Lamp,Home,2,1458.81,2025-03-20
1493,Jeff Robles,Vacuum Cleaner,Home,4,1478.56,2025-07-05
1494,Rodney James,Boots,Footwear,5,1465.3,2025-03-24
1495,Kevin Williams,Biography,Books,1,704.64,2025-07-03
1496,Christopher Olson,Lamp,Home,1,535.9,2025-06-28
1497,Stephanie Thomas,Lamp,Home,4,906.61,2024-10-16
1498,Wanda Farrell,Doll,Toys,1,1302.72,2025-02-24
1499,Stacey Buchanan,Self-help,Books,4,797.92,2025-07-06
1500,Lori Coleman,Toaster,Home,1,1308.81,2024-08-23
1501,Mason Perez,Jacket,Apparel,4,1029.27,2024-11-05
1502,Danielle Ramos,Perfume,Beauty,2,988.03,2025-02-13
1503,Jonathan Benjamin,Shirt,Apparel,5,680.32,2024-10-11
1504,Ronald Kelly,Rice,Grocery,5,858.72,2025-02-12
1505,Ronald Morgan,Tablet,Electronics,2,964.52,2024-11-14
1506,Lindsey Walker,Shampoo,Beauty,2,1017.0,2025-03-01
1507,Keith Owens,Biography,Books,1,734.57,2024-10-18
1508,Julia Sutton,Moisturizer,Beauty,5,1129.91,2024-12-17
1509,Richard Clarke,Board Game,Toys,1,635.13,2025-07-10
1510,Michelle Johnson,Pasta,Grocery,2,571.35,2025-04-02
1511,Carl Martin,Shoes,Footwear,2,995.43,2024-08-09
1512,Shawn Soto,Slippers,Footwear,2,111.84,2025-05-29
1513,Carla Reed,Moisturizer,Beauty,2,1174.13,2024-09-24
1514,Robert Lester,Foundation,Beauty,3,1247.22,2025-02-06
1515,Eric Meyer,Juice,Grocery,1,757.78,2024-12-01
1516,Michael Martin,Foundation,Beauty,4,1060.57,2025-07-01
1517,Amanda Roberts,Shirt,Apparel,2,987.0,2024-09-08
1518,Mary Bennett,Moisturizer,Beauty,5,1110.48,2024-10-15
1519,Dawn Esparza,Jacket,Apparel,3,1366.3,2025-06-01
1520,Virginia Cooper,Coffee Maker,Home,5,1310.21,2024-09-11
1521,Jennifer Weaver,Laptop,Electronics,5,73.15,2024-11-08
1522,Alexander Velazquez,Sandals,Footwear,4,137.45,2024-07-18
1523,Mr. Robert Yoder,Doll,Toys,3,1177.33,2024-09-01
1524,Angela Neal,Lentils,Grocery,2,201.39,2025-01-20
1525,Steven Adams,Shampoo,Beauty,4,145.33,2024-12-03
1526,Rebecca Robinson,Slippers,Footwear,1,659.36,2025-03-21
1527,Rachel Valdez,Perfume,Beauty,3,1369.67,2024-10-15
1528,Victoria Sims,Shampoo,Beauty,4,810.61,2024-12-07
1529,Duane Powell,Pasta,Grocery,3,178.23,2024-09-06
1530,Michelle Buckley,Lego Set,Toys,3,1160.5,2025-01-18
1531,Emily Li,Self-help,Books,2,127.37,2024-09-30
1532,Mrs. Bailey Stewart,Doll,Toys,1,559.16,2024-11-13
1533,Mary Vaughn,Laptop,Electronics,1,339.08,2025-04-19
1534,Christina Miranda,Lentils,Grocery,5,713.92,2025-01-19
1535,Terry Montoya,Juice,Grocery,2,963.1,2025-03-25
1536,Steven Wright,Shirt,Apparel,3,235.65,2024-11-15
1537,Brittany Hill,Lentils,Grocery,2,1383.67,2024-12-12
1538,Tina Conley,Slippers,Footwear,3,1323.53,2024-08-23
1539,Amanda Armstrong,Laptop,Electronics,1,1237.41,2024-10-26
1540,Amy Griffin,Sneakers,Footwear,2,126.96,2024-07-26
1541,William Diaz,Snacks,Grocery,1,1305.49,2025-04-15
1542,Jeremy Sutton,Sneakers,Footwear,3,878.94,2024-08-31
1543,Erica Doyle,Vacuum Cleaner,Home,2,734.53,2025-01-25
1544,Holly Alexander,Puzzle,Toys,2,561.97,2024-10-13
1545,Mrs. Laura Weber,Biography,Books,3,659.53,2025-06-25
1546,Michael Cisneros,Perfume,Beauty,5,893.94,2025-02-07
1547,Haley Reed,Boots,Footwear,2,678.72,2024-12-31
1548,Lauren Torres,Slippers,Footwear,3,749.66,2025-01-30
1549,James Collins,Dress,Apparel,5,1252.78,2025-07-13
1550,Christopher Brown,Dress,Apparel,4,1139.54,2025-01-07
1551,Stacy West,Lentils,Grocery,3,468.75,2024-11-04
1552,Joel Wheeler,Sandals,Footwear,4,954.93,2025-01-20
1553,Peggy Jones,Rice,Grocery,4,777.64,2025-04-29
1554,Emily Howard,Biography,Books,3,566.03,2025-03-24
1555,Deborah Harrison,Toaster,Home,3,1047.2,2025-06-08
1556,Benjamin Young,Dress,Apparel,5,378.74,2025-06-26
1557,Zachary Jensen,Board Game,Toys,2,901.89,2025-01-08
1558,Rhonda Daniels,Novel,Books,1,1338.76,2025-06-15
1559,Andrew Chaney,Action Figure,Toys,1,833.93,2025-04-01
1560,Mary Cooke,Jacket,Apparel,3,13.61,2024-12-02
1561,Linda Payne,Cookbook,Books,4,1380.57,2024-08-04
1562,Raymond Miranda,Slippers,Footwear,2,299.11,2025-05-13
1563,Tony Francis,Boots,Footwear,5,548.41,2025-04-06
1564,Joel Mason,Perfume,Beauty,4,610.0,2024-12-13
1565,Cynthia Griffin,Sneakers,Footwear,4,1109.66,2025-03-05
1566,Derrick Lambert,Shirt,Apparel,3,395.25,2025-02-09
1567,Peggy Brown,Biography,Books,5,971.02,2025-06-15
1568,Terry Black,Cookbook,Books,5,650.13,2024-10-09
1569,Karen Smith,Sandals,Footwear,1,816.48,2024-11-29
1570,Tiffany Casey,Lego Set,Toys,4,222.23,2025-05-22
1571,Robert Ellis,Perfume,Beauty,5,1042.67,2024-12-13
1572,Nathaniel Wallace,Jeans,Apparel,5,153.49,2025-04-16
1573,Jennifer Moore,Comics,Books,5,681.78,2024-08-17
1574,Cynthia Howard,T-shirt,Apparel,3,695.58,2024-08-14
1575,Mary Bowman,Doll,Toys,3,1398.72,2025-03-07
1576,Jonathan Grimes,Coffee Maker,Home,5,465.61,2024-11-26
1577,William Jackson,Shirt,Apparel,3,691.24,2024-12-17
1578,Tamara Bass,Lipstick,Beauty,4,438.29,2025-04-09
1579,Morgan Macdonald,Slippers,Footwear,2,1039.21,2025-06-15
1580,Kyle Lopez,Laptop,Electronics,4,220.02,2024-12-21
1581,Dawn Medina,Smartphone,Electronics,5,242.43,2025-02-04
1582,James Wood,Foundation,Beauty,4,1241.02,2025-07-09
1583,Jennifer Grant,Biography,Books,2,1391.94,2024-12-23
1584,Amanda Ellis,Boots,Footwear,1,809.01,2025-07-05
1585,Michael Herrera,Lamp,Home,2,816.58,2025-02-06
1586,Dr. Brenda Wong,Smartphone,Electronics,3,391.06,2025-07-15
1587,Amber Jones,Laptop,Electronics,2,1327.54,2024-09-14
1588,Joann Singh,Board Game,Toys,4,329.56,2024-09-17
1589,Dennis Trujillo,Blender,Home,2,360.42,2025-03-23
1590,Samuel Russell,Sandals,Footwear,5,6.72,2025-06-08
1591,Sydney Yang,Headphones,Electronics,4,1375.19,2024-09-10
1592,Dwayne Wagner,Tablet,Electronics,2,173.49,2025-06-01
1593,Kristina Martinez,Action Figure,Toys,4,667.58,2025-06-11
1594,Christopher White,Blender,Home,4,516.54,2025-06-23
1595,Donna Peterson,Perfume,Beauty,4,1270.19,2024-09-20
1596,Robert Howe,Slippers,Footwear,5,504.03,2025-04-07
1597,Joe Hart,Sneakers,Footwear,5,442.76,2024-07-22
1598,Christopher Anderson,Pasta,Grocery,4,112.84,2025-02-02
1599,Jeff Ortega,Moisturizer,Beauty,2,818.9,2025-07-09
1600,Mackenzie Lopez,Coffee Maker,Home,3,658.97,2025-04-10
1601,Diana Snyder,Jeans,Apparel,1,811.61,2025-06-02
1602,John Rogers,Foundation,Beauty,3,562.65,2024-12-22
1603,Jonathan Weber,Coffee Maker,Home,1,703.7,2025-05-05
1604,Alexis Smith,Action Figure,Toys,4,1203.12,2025-05-17
1605,James Larson,Lamp,Home,1,891.97,2025-03-10
1606,Jennifer Smith,Board Game,Toys,5,1438.68,2025-02-04
1607,Bonnie Alvarez,Rice,Grocery,3,35.21,2025-06-16
1608,Lori King,Shampoo,Beauty,1,1366.53,2024-11-02
1609,Kimberly Bowman,Puzzle,Toys,3,997.6,2024-10-12
1610,Caroline Ford,Rice,Grocery,1,1478.79,2024-09-27
1611,Taylor Lee,Lentils,Grocery,2,846.8,2024-09-02
1612,James Nunez,Laptop,Electronics,3,771.85,2024-09-19
1613,Gary Hardy,Lentils,Grocery,3,531.6,2025-05-18
1614,Michelle Perry,Lamp,Home,2,1337.26,2025-01-02
1615,Sarah Pearson,Toaster,Home,3,1148.94,2024-10-25
1616,Kevin Johnson,Boots,Footwear,1,1374.82,2024-10-14
1617,Kelly Pena,Rice,Grocery,4,1302.96,2025-04-09
1618,Charles Larson,Lamp,Home,5,875.95,2024-09-24
1619,Brandon Jarvis,Puzzle,Toys,2,312.16,2025-06-01
1620,Lisa Oliver,Vacuum Cleaner,Home,1,1498.59,2025-01-05
1621,Derrick Doyle,Rice,Grocery,5,1477.14,2025-05-14
1622,Michael Miller,Dress,Apparel,3,225.6,2024-08-08
1623,Robert Robinson,Shirt,Apparel,5,1313.01,2025-04-11
1624,Mr. Michael Bowman,Board Game,Toys,1,1149.62,2025-03-15
1625,Robert Miles,Boots,Footwear,2,1220.95,2024-09-06
1626,Mrs. Diane Mcdonald,Rice,Grocery,1,1376.51,2025-01-23
1627,Kim Brown,T-shirt,Apparel,4,135.28,2024-09-26
1628,Courtney Schaefer,Moisturizer,Beauty,1,1347.28,2025-04-23
1629,Diana Jimenez,Lego Set,Toys,3,1431.65,2025-07-08
1630,Steven Rodriguez,Snacks,Grocery,2,882.64,2025-07-01
1631,David Porter,Toaster,Home,2,200.24,2024-12-16
1632,Alex Ramirez,Lego Set,Toys,3,616.05,2024-12-10
1633,Erika Stanley,Sneakers,Footwear,4,1404.29,2025-05-05
1634,Jeanne Wallace,Lamp,Home,2,1179.15,2025-04-08
1635,Andrea Hinton,Self-help,Books,2,1141.18,2024-12-30
1636,Amy Perry,Slippers,Footwear,4,614.01,2025-03-30
1637,Gregory Patrick,Snacks,Grocery,4,1289.34,2025-03-30
1638,Susan Morales,Laptop,Electronics,5,291.09,2024-10-02
1639,Ruben Davis,Coffee Maker,Home,1,40.14,2025-04-06
1640,Derek Thompson,Sandals,Footwear,4,91.21,2025-03-17
1641,Sean Smith,Comics,Books,1,1262.99,2024-10-25
1642,Ethan Holmes,Blender,Home,1,768.06,2025-03-09
1643,Mark Sanchez,Smartwatch,Electronics,5,810.23,2025-02-21
1644,Mary Sparks,Lipstick,Beauty,4,1228.7,2025-05-25
1645,Crystal Lopez,Lentils,Grocery,5,243.05,2025-05-16
1646,Tammy Gibson,Tablet,Electronics,5,1498.45,2025-05-23
1647,Kathy Spencer,Lego Set,Toys,3,651.73,2024-10-05
1648,Cynthia Dillon,Shirt,Apparel,5,909.15,2024-11-24
1649,Christopher Williams,Board Game,Toys,4,1479.42,2025-05-07
1650,Mr. Cody White,Lego Set,Toys,3,731.49,2025-02-01
1651,Pamela Sampson,Snacks,Grocery,5,1457.39,2024-07-17
1652,Lindsey Flowers,Lamp,Home,2,1340.77,2025-06-21
1653,Catherine Harris,Novel,Books,5,1298.14,2025-04-13
1654,Ashley Owens,Jacket,Apparel,5,1228.93,2025-06-01
1655,Mark Cardenas,Jeans,Apparel,1,588.78,2024-10-07
1656,Alexander Brewer,Comics,Books,1,1411.72,2025-02-25
1657,Melanie Hall,Laptop,Electronics,2,1122.24,2025-03-04
1658,Christy Huynh,Pasta,Grocery,3,1034.2,2025-01-28
1659,Rebecca Wallace,Dress,Apparel,5,1260.27,2025-04-22
1660,Jacob Peterson,Cookbook,Books,3,855.03,2024-11-16
1661,Allison Sanford,Foundation,Beauty,3,896.51,2024-11-11
1662,Janet Marshall,Shampoo,Beauty,4,1435.69,2025-04-27
1663,Kristopher White,Jeans,Apparel,5,1480.57,2024-10-02
1664,Michael Suarez,Rice,Grocery,2,941.26,2024-08-16
1665,Carrie Wise,Lipstick,Beauty,4,957.1,2025-03-13
1666,Grant Flores,Lamp,Home,4,46.69,2025-04-09
1667,Charlotte Thomas,Sneakers,Footwear,1,1312.73,2025-03-27
